Name,Length
Actuator_YFP,720
CamR,660
Sensor_AraC,840
Sensor_LacI,1083
Sensor_LuxR,753
Sensor_TetR,624
fecA_Part1,106
fecA_Part2,2219
Circuit_IcaR,561
Circuit_PhlF,603
KanR,816
rsd_Part1,205
rsd_Part2,272
aaeA,933
aaeB,1968
aaeR,930
aaeX,204
aas,2160
aat,705
abgA,1311
abgB,1446
abgR,909
abgT,1527
abrB,1047
accA,960
accB,471
accC,1350
accD,915
aceA,1305
aceB,1602
aceE,2664
aceF,1893
aceK,1737
ackA,1203
acnA,2676
acnB,2598
acpH,582
acpP,237
acpS,381
acpT,588
acrA,1194
acrB,3150
acrD,3114
acrE,1158
acrF,3105
acrR,648
acrS,663
acrZ,150
acs,1959
actP,1650
acuI,975
ada,1065
add,1002
adeD,1767
adeP,1338
adeQ,1335
adhE,2676
adhP,1011
adiA,2268
adiC,1338
adiY,762
adk,645
aegA,1980
aer,1521
aes,960
afuC,1047
agaB,477
agaC,804
agaD,792
agaI,756
agaR,810
agaS,1155
agaV,474
agp,1242
ahpC,564
ahpF,1566
ahr,1020
aidB,1626
ais,603
alaA,1218
alaC,1239
alaE,450
alaS,2631
aldA,1440
aldB,1539
alkA,849
alkB,651
allA,483
allB,1362
allC,1236
allD,1050
allE,786
allR,816
allS,927
alpA,213
alr,1080
alsA,1533
alsB,936
alsC,981
alsE,696
alsK,930
alsR,891
alx,966
amiA,870
amiB,1338
amiC,1254
amiD,831
amn,1455
ampC,1134
ampD,552
ampE,855
ampG,1476
ampH,1158
amtB,1287
amyA,1488
anmK,1110
ansA,1017
ansB,1047
ansP,1500
apaG,378
apaH,843
apbE,1056
aphA,714
appA,1299
appY,750
apt,552
aqpZ,696
araA,1503
araB,1701
araC,879
araD,696
araE,1419
araF,990
araG,1515
araH,987
araJ,1185
arcA,717
arcB,2337
arfA,219
arfB,423
argA,1332
argB,777
argC,1005
argD,1221
argE,1152
argF,1005
argG,1344
argH,1374
argI,1005
argK,996
argO,636
argP,894
argR,471
argS,1734
argT,783
ariR,267
arnA,1983
arnB,1140
arnC,969
arnD,891
arnE,336
arnF,387
arnT,1653
aroA,1284
aroB,1089
aroC,1086
