Container ID,Well,filePath,StrainID,Colony ID,Ara,aTc,IPTG,BioReplicate,TechReplicate,Flow Device,Lab,ExtractionOD,Harvest Fluorescence,Plate Device
ct1asch3m4g5va,A1,sd2e-community/ingest/Q0/sd2.transcriptic.upload/Rule30/Run 03/01 SD2 Rule 30 Flow Branch (r1asch3jry8ej)/Flow/SD30_10132017(1)_SD30_10132017_Rule30Plate_A1.fcs,pAN1201,colony3-1,0mM_Larabinose,0ng/mL_aTc,0mM_IPTG,3,1,wl1-attune1,Transcriptic,0.584752877,15427.29078,wc4-infinite1
ct1asch3m4g5va,A2,sd2e-community/ingest/Q0/sd2.transcriptic.upload/Rule30/Run 03/01 SD2 Rule 30 Flow Branch (r1asch3jry8ej)/Flow/SD30_10132017(1)_SD30_10132017_Rule30Plate_A2.fcs,pAN1201,colony3-2,0mM_Larabinose,0ng/mL_aTc,0mM_IPTG,3,1,wl1-attune1,Transcriptic,0.429751816,10849.04219,wc4-infinite1
ct1asch3m4g5va,A3,sd2e-community/ingest/Q0/sd2.transcriptic.upload/Rule30/Run 03/01 SD2 Rule 30 Flow Branch (r1asch3jry8ej)/Flow/SD30_10132017(1)_SD30_10132017_Rule30Plate_A3.fcs,pAN1201,colony3-3,0mM_Larabinose,0ng/mL_aTc,0mM_IPTG,3,1,wl1-attune1,Transcriptic,0.568881811,13821.34152,wc4-infinite1
ct1asch3m4g5va,A4,sd2e-community/ingest/Q0/sd2.transcriptic.upload/Rule30/Run 03/01 SD2 Rule 30 Flow Branch (r1asch3jry8ej)/Flow/SD30_10132017(1)_SD30_10132017_Rule30Plate_A4.fcs,pAN3928+pAN4036,colony3-4,0mM_Larabinose,0ng/mL_aTc,0mM_IPTG,3,1,wl1-attune1,Transcriptic,0.531454579,12929.44943,wc4-infinite1
ct1asch3m4g5va,A5,sd2e-community/ingest/Q0/sd2.transcriptic.upload/Rule30/Run 03/01 SD2 Rule 30 Flow Branch (r1asch3jry8ej)/Flow/SD30_10132017(1)_SD30_10132017_Rule30Plate_A5.fcs,pAN3928+pAN4036,colony3-5,0mM_Larabinose,0ng/mL_aTc,0mM_IPTG,3,1,wl1-attune1,Transcriptic,0.406173172,10036.39784,wc4-infinite1
ct1asch3m4g5va,A6,sd2e-community/ingest/Q0/sd2.transcriptic.upload/Rule30/Run 03/01 SD2 Rule 30 Flow Branch (r1asch3jry8ej)/Flow/SD30_10132017(1)_SD30_10132017_Rule30Plate_A6.fcs,pAN3928+pAN4036,colony3-6,0mM_Larabinose,0ng/mL_aTc,0mM_IPTG,3,1,wl1-attune1,Transcriptic,0.401935406,10011.22368,wc4-infinite1
ct1asch3m4g5va,A7,sd2e-community/ingest/Q0/sd2.transcriptic.upload/Rule30/Run 03/01 SD2 Rule 30 Flow Branch (r1asch3jry8ej)/Flow/SD30_10132017(1)_SD30_10132017_Rule30Plate_A7.fcs,pAN3928+pAN4036,colony3-7,0mM_Larabinose,0ng/mL_aTc,0mM_IPTG,3,1,wl1-attune1,Transcriptic,0.392944114,9942.161408,wc4-infinite1
ct1asch3m4g5va,A8,sd2e-community/ingest/Q0/sd2.transcriptic.upload/Rule30/Run 03/01 SD2 Rule 30 Flow Branch (r1asch3jry8ej)/Flow/SD30_10132017(1)_SD30_10132017_Rule30Plate_A8.fcs,pAN3928+pAN4036,colony3-8,0mM_Larabinose,0ng/mL_aTc,0mM_IPTG,3,1,wl1-attune1,Transcriptic,0.401392282,10215.30285,wc4-infinite1
ct1asch3m4g5va,A9,sd2e-community/ingest/Q0/sd2.transcriptic.upload/Rule30/Run 03/01 SD2 Rule 30 Flow Branch (r1asch3jry8ej)/Flow/SD30_10132017(1)_SD30_10132017_Rule30Plate_A9.fcs,pAN1717,colony3-9,0mM_Larabinose,0ng/mL_aTc,0mM_IPTG,3,1,wl1-attune1,Transcriptic,0.414255777,26921.84548,wc4-infinite1
ct1asch3m4g5va,A10,sd2e-community/ingest/Q0/sd2.transcriptic.upload/Rule30/Run 03/01 SD2 Rule 30 Flow Branch (r1asch3jry8ej)/Flow/SD30_10132017(1)_SD30_10132017_Rule30Plate_A10.fcs,pAN1717,colony3-10,0mM_Larabinose,0ng/mL_aTc,0mM_IPTG,3,1,wl1-attune1,Transcriptic,0.426403521,29608.77813,wc4-infinite1
